Country,GDPDispersion,Income Dispersion (I am unsure about Eurostat income data).,"GDP Theil Index (unsafe, do not use without verification).","Income Theil Index (unsafe, do not use without verification).",Year,RegionsConsidered
BE,NaN,10.5,NaN,0.01012,1995,0
BE,NaN,10.8,NaN,0.01082,1996,0
BE,NaN,11.2,NaN,0.0114,1997,0
BE,NaN,11.5,NaN,0.01198,1998,0
BE,NaN,11.5,NaN,0.01165,1999,0
BE,25,11.4,0.00524,0.01183,2000,12
BE,25.3,11.8,0.00535,0.01195,2001,12
BE,25.2,12,0.00534,0.01176,2002,12
BE,24.7,11.3,0.00508,0.01023,2003,12
BE,25.2,11.4,0.00512,0.01022,2004,12
BE,25.9,11.7,0.00524,0.01024,2005,12
BE,25,11.5,0.00484,0.00966,2006,12
BE,24.6,11.4,0.00468,0.00931,2007,12
BE,24.3,11.6,0.00442,0.00947,2008,12
BE,25.4,11.7,0.0049,0.0098,2009,12
BE,25.2,11.9,0.00478,0.00978,2010,12
BE,24.4,12,0.00456,0.00977,2011,12
BE,24.8,12.3,0.00461,0.01023,2012,12
BE,24.7,12.2,0.00453,0.00996,2013,12
BE,24.5,12.3,0.0045,0.01007,2014,12
BE,24.9,12.6,0.00455,0.01045,2015,12
BE,24.8,12.3,0.00443,0.01003,2016,12
BE,24.4,12.1,0.00431,0.00971,2017,12
BE,24.2,NaN,0.00423,NaN,2018,11
BG,NaN,NaN,NaN,NaN,1995,0
BG,NaN,NaN,NaN,NaN,1996,0
BG,NaN,NaN,NaN,NaN,1997,0
BG,NaN,NaN,NaN,NaN,1998,0
BG,NaN,NaN,NaN,NaN,1999,0
BG,19.1,16,0.00417,0.01544,2000,6
BG,21,19.6,0.00473,0.01885,2001,6
BG,23.7,16.8,0.00587,0.01616,2002,6
BG,24.6,14.7,0.00619,0.01214,2003,6
BG,26,15.2,0.00683,0.01279,2004,6
BG,26.9,14.2,0.00733,0.01324,2005,6
BG,31.4,14.9,0.00979,0.0138,2006,6
BG,35.8,18.5,0.0124,0.01534,2007,6
BG,37.2,20.9,0.01339,0.02156,2008,6
BG,38.7,23.9,0.01437,0.02752,2009,6
BG,40.1,27.8,0.01536,0.03676,2010,6
BG,38.2,25.3,0.01388,0.03443,2011,6
BG,36.6,31,0.01285,0.04799,2012,6
BG,36.1,32.2,0.01254,0.04919,2013,6
BG,35.6,33.3,0.01227,0.05261,2014,6
BG,37.2,33,0.01323,0.05165,2015,6
BG,36.5,35.1,0.01289,0.05774,2016,6
BG,36.6,36.8,0.01284,0.06463,2017,6
BG,36.9,NaN,0.01275,NaN,2018,6
CZ,NaN,6.5,NaN,0.00387,1995,0
CZ,NaN,6.8,NaN,0.0047,1996,0
CZ,NaN,6.9,NaN,0.00506,1997,0
CZ,NaN,8.1,NaN,0.00641,1998,0
CZ,NaN,9.7,NaN,0.0087,1999,0
CZ,22.5,10.4,0.00653,0.0101,2000,8
CZ,23.5,10.4,0.00709,0.01095,2001,8
CZ,24.1,11.9,0.00747,0.01367,2002,8
CZ,25.2,13.1,0.00801,0.01579,2003,8
CZ,25.1,12.5,0.00795,0.01505,2004,8
CZ,25.9,12.2,0.00832,0.01457,2005,8
CZ,26,12.8,0.0084,0.01562,2006,8
CZ,27,12.6,0.00894,0.01501,2007,8
CZ,27.4,11.7,0.00912,0.01328,2008,8
CZ,27,11.9,0.0088,0.01271,2009,8
CZ,27.3,13.5,0.00892,0.01574,2010,8
CZ,26.1,12.6,0.00826,0.01331,2011,8
CZ,25.8,12.1,0.0081,0.01243,2012,8
CZ,25.7,11.7,0.00809,0.01248,2013,8
CZ,24.5,11.4,0.00745,0.01218,2014,8
CZ,26.4,10.5,0.00843,0.01096,2015,8
CZ,26.2,11.5,0.00836,0.01116,2016,8
CZ,26.5,10.4,0.00845,0.0105,2017,8
CZ,27.1,NaN,0.00877,NaN,2018,8
DK,NaN,NaN,NaN,NaN,1995,0
DK,NaN,NaN,NaN,NaN,1996,0
DK,NaN,NaN,NaN,NaN,1997,0
DK,NaN,NaN,NaN,NaN,1998,0
DK,NaN,NaN,NaN,NaN,1999,0
DK,15.3,8.2,0.00324,0.00345,2000,5
DK,15.1,8.2,0.00316,0.00345,2001,5
DK,13.6,8.3,0.00264,0.00357,2002,5
DK,14.1,7.8,0.00277,0.00328,2003,5
DK,15.6,7.5,0.00322,0.00306,2004,5
DK,17.9,7.5,0.00405,0.00322,2005,5
DK,15.1,7.1,0.00312,0.00284,2006,5
DK,14.9,7.1,0.00317,0.00277,2007,5
DK,16,7.6,0.0037,0.00316,2008,5
DK,16,8.5,0.00371,0.00386,2009,5
DK,18.3,8.8,0.00442,0.00404,2010,5
DK,16.7,8.7,0.00389,0.00381,2011,5
DK,17.5,8.9,0.00407,0.00385,2012,5
DK,18.1,8.8,0.00438,0.00377,2013,5
DK,18.9,9.5,0.0047,0.00436,2014,5
DK,20,9.6,0.00497,0.00457,2015,5
DK,18.9,9.7,0.00466,0.00459,2016,5
DK,19.1,9.3,0.00474,0.0042,2017,5
DK,19,9.6,0.00462,0.0045,2018,5
DE,NaN,NaN,NaN,NaN,1995,0
DE,NaN,NaN,NaN,NaN,1996,0
DE,NaN,NaN,NaN,NaN,1997,0
DE,NaN,NaN,NaN,NaN,1998,0
DE,NaN,NaN,NaN,NaN,1999,0
DE,19.7,13.7,0.00087,0.01479,2000,38
DE,20.3,13.8,0.0009,0.015,2001,38
DE,20.4,13.7,0.00088,0.01424,2002,38
DE,20.1,13.5,0.00085,0.01374,2003,38
DE,19.9,13.1,0.00083,0.01292,2004,38
DE,19.5,13.4,0.00082,0.01381,2005,38
DE,19.3,13.5,0.00079,0.01403,2006,38
DE,19.4,13.4,0.00078,0.01373,2007,38
DE,18.7,13,0.00072,0.01277,2008,38
DE,18.2,12,0.00069,0.0112,2009,38
DE,17.8,12.1,0.00067,0.01115,2010,38
DE,17.7,12.1,0.00066,0.01168,2011,38
DE,17.4,12.2,0.00064,0.0118,2012,38
DE,17.4,12.1,0.00064,0.01165,2013,38
DE,16.9,12.1,0.00061,0.01165,2014,38
DE,17.2,12.1,0.00063,0.01157,2015,38
DE,17,12.2,0.00061,0.01148,2016,38
DE,16.9,11.9,0.00061,0.01121,2017,38
DE,16.7,NaN,0.0006,NaN,2018,38
EE,NaN,NaN,NaN,NaN,1995,0
EE,NaN,NaN,NaN,NaN,1996,0
EE,NaN,NaN,NaN,NaN,1997,0
EE,NaN,NaN,NaN,NaN,1998,0
EE,NaN,NaN,NaN,NaN,1999,0
EE,NaN,NaN,NaN,NaN,2000,0
EE,NaN,NaN,NaN,NaN,2001,0
EE,NaN,NaN,NaN,NaN,2002,0
EE,NaN,NaN,NaN,NaN,2003,0
EE,NaN,NaN,NaN,NaN,2004,0
EE,NaN,NaN,NaN,NaN,2005,0
EE,NaN,NaN,NaN,NaN,2006,0
EE,NaN,NaN,NaN,NaN,2007,0
EE,NaN,NaN,NaN,NaN,2008,0
EE,NaN,NaN,NaN,NaN,2009,0
EE,NaN,NaN,NaN,NaN,2010,0
EE,NaN,NaN,NaN,NaN,2011,0
EE,NaN,NaN,NaN,NaN,2012,0
EE,NaN,NaN,NaN,NaN,2013,0
EE,NaN,NaN,NaN,NaN,2014,0
EE,NaN,NaN,NaN,NaN,2015,0
EE,NaN,NaN,NaN,NaN,2016,0
EE,NaN,NaN,NaN,NaN,2017,0
EE,NaN,NaN,NaN,NaN,2018,0
IE,NaN,NaN,NaN,NaN,1995,0
IE,NaN,NaN,NaN,NaN,1996,0
IE,NaN,NaN,NaN,NaN,1997,0
IE,NaN,NaN,NaN,NaN,1998,0
IE,NaN,NaN,NaN,NaN,1999,0
IE,16.1,12.9,0.00374,0.01052,2000,5
IE,14.3,13.6,0.0034,0.01204,2001,5
IE,13.7,13,0.00306,0.01097,2002,5
IE,13.9,12,0.00313,0.00911,2003,5
IE,14.1,11.2,0.00294,0.00775,2004,5
IE,15.9,10.8,0.00359,0.00809,2005,5
IE,14.8,11.4,0.00307,0.00931,2006,5
IE,15.3,11.8,0.00347,0.01,2007,5
IE,16.1,12,0.00368,0.00943,2008,5
IE,16.6,11.1,0.00393,0.00709,2009,5
IE,17.2,10.9,0.00411,0.00691,2010,5
IE,14.5,12.5,0.00322,0.00991,2011,5
IE,15.1,12.4,0.00355,0.00937,2012,5
IE,19.2,12,0.00534,0.00994,2013,5
IE,20.7,12.4,0.00609,0.01034,2014,5
IE,18.7,12.3,0.01335,0.01009,2015,3
IE,23.7,11.7,0.00997,0.00897,2016,5
IE,21,11.5,0.01614,0.00861,2017,3
IE,22,NaN,0.01741,NaN,2018,3
EL,NaN,NaN,NaN,NaN,1995,0
EL,NaN,NaN,NaN,NaN,1996,0
EL,NaN,NaN,NaN,NaN,1997,0
EL,NaN,NaN,NaN,NaN,1998,0
EL,NaN,NaN,NaN,NaN,1999,0
EL,20.7,12.8,0.00181,0.01564,2000,13
EL,20.5,12.5,0.00178,0.0139,2001,13
EL,21.2,12.8,0.00195,0.01399,2002,13
EL,21.1,11.7,0.00194,0.01307,2003,13
EL,22.3,17.4,0.00215,0.00996,2004,13
EL,23.2,15.3,0.00231,0.0067,2005,13
EL,24.3,16.9,0.0025,0.00616,2006,13
EL,24.7,16.8,0.00256,0.00634,2007,13
EL,25.1,15.8,0.00264,0.00571,2008,13
EL,26,15.9,0.00283,0.00536,2009,13
EL,26.3,16,0.00288,0.00731,2010,13
EL,26.4,16.5,0.00292,0.00862,2011,13
EL,26,16.6,0.00285,0.00875,2012,13
EL,26.6,16.8,0.00297,0.00893,2013,13
EL,26.4,16.8,0.00295,0.01342,2014,13
EL,25.8,16.7,0.00281,0.01451,2015,13
EL,25.6,17.1,0.00276,0.01683,2016,13
EL,25.6,16.9,0.0028,0.01282,2017,13
EL,25.3,NaN,0.00272,NaN,2018,13
ES,NaN,NaN,NaN,NaN,1995,0
ES,NaN,NaN,NaN,NaN,1996,0
ES,NaN,NaN,NaN,NaN,1997,0
ES,NaN,NaN,NaN,NaN,1998,0
ES,NaN,NaN,NaN,NaN,1999,0
ES,20.4,20.2,0.00134,0.02022,2000,20
ES,20.2,20.1,0.00134,0.01987,2001,20
ES,19.6,19.6,0.00124,0.01871,2002,20
ES,19.1,19.1,0.00115,0.0171,2003,20
ES,18.8,18.9,0.00111,0.01643,2004,20
ES,18.6,18.9,0.00107,0.01579,2005,20
ES,18.8,19.1,0.00111,0.01598,2006,20
ES,18.6,18.9,0.00107,0.01582,2007,20
ES,18.7,19.2,0.00108,0.01653,2008,20
ES,19.1,19.5,0.00115,0.01614,2009,20
ES,19.1,19.8,0.00114,0.01645,2010,20
ES,19.5,20.2,0.00121,0.01753,2011,20
ES,20.3,20.8,0.0013,0.01866,2012,20
ES,20.5,20.8,0.00131,0.01811,2013,20
ES,20.9,21.2,0.00136,0.0188,2014,20
ES,20.8,21.3,0.00134,0.01889,2015,20
ES,21,21.5,0.00136,0.01909,2016,20
ES,20.6,21.2,0.00131,0.01894,2017,20
ES,20.4,NaN,0.00129,NaN,2018,19
FR,NaN,NaN,NaN,NaN,1995,0
FR,NaN,NaN,NaN,NaN,1996,0
FR,NaN,NaN,NaN,NaN,1997,0
FR,NaN,NaN,NaN,NaN,1998,0
FR,NaN,NaN,NaN,NaN,1999,0
FR,20.8,15.6,0.00136,0.03574,2000,54
FR,20.4,15.7,0.00132,0.0359,2001,54
FR,20.4,16.1,0.00133,0.03568,2002,54
FR,20,15.5,0.00128,0.03424,2003,54
FR,19.7,15.5,0.00123,0.03308,2004,54
FR,20,14.6,0.00125,0.02978,2005,54
FR,19.8,14.5,0.00121,0.0283,2006,54
FR,20.7,15.3,0.00132,0.02864,2007,54
FR,23.6,14.5,0.00165,0.02651,2008,54
FR,22.9,14.3,0.00158,0.02544,2009,54
FR,24.6,14.4,0.0018,0.02411,2010,54
FR,23.5,14.4,0.00166,0.02455,2011,54
FR,24,14.7,0.00173,0.02471,2012,54
FR,24.5,14.7,0.0018,0.02397,2013,54
FR,24.4,14.7,0.00177,0.02222,2014,54
FR,17.4,15,0.00065,0.02223,2015,54
FR,17.7,15.1,0.00067,0.02178,2016,54
FR,25.6,14.9,0.00194,0.02169,2017,28
FR,25.9,NaN,0.002,NaN,2018,27
HR,NaN,NaN,NaN,NaN,1995,0
HR,NaN,NaN,NaN,NaN,1996,0
HR,NaN,NaN,NaN,NaN,1997,0
HR,NaN,NaN,NaN,NaN,1998,0
HR,NaN,NaN,NaN,NaN,1999,0
HR,0.9,NaN,2E-05,NaN,2000,2
HR,2.2,NaN,0.00014,NaN,2001,2
HR,2.8,1.3,0.00023,0.00011,2002,2
HR,0.8,1.4,2E-05,0.00013,2003,2
HR,0.7,1.6,1E-05,0.00017,2004,2
HR,0.7,2.1,1E-05,0.00028,2005,2
HR,1.5,1.7,7E-05,0.00019,2006,2
HR,0.3,2.4,0,0.00038,2007,2
HR,1.6,3.1,7E-05,0.00065,2008,2
HR,1.7,2.1,9E-05,0.00029,2009,2
HR,2.6,2.1,0.0002,0.00028,2010,2
HR,2.8,3.8,0.00023,0.00097,2011,2
HR,2.5,4,0.00018,0.00104,2012,2
HR,2.5,3.1,0.00018,0.00064,2013,2
HR,1.9,2.3,0.0001,0.00034,2014,2
HR,2.3,1.8,0.00015,0.00021,2015,2
HR,2.2,2.1,0.00014,0.00027,2016,2
HR,1.9,2.1,0.0001,0.00028,2017,2
HR,2.1,NaN,0.00012,NaN,2018,2
IT,NaN,24.4,NaN,0.03738,1995,0
IT,NaN,24.3,NaN,0.03728,1996,0
IT,NaN,24,NaN,0.03525,1997,0
IT,NaN,23.6,NaN,0.03398,1998,0
IT,NaN,23.4,NaN,0.03263,1999,0
IT,24.1,23,0.00179,0.03195,2000,22
IT,23.8,22.4,0.00174,0.03031,2001,22
IT,23.9,22.3,0.00177,0.03002,2002,22
IT,23.8,22,0.00175,0.02805,2003,22
IT,23.9,22.4,0.00175,0.02878,2004,22
IT,23.5,22.1,0.0017,0.02779,2005,22
IT,23.1,22,0.00165,0.02722,2006,22
IT,23.3,22.2,0.00168,0.02749,2007,22
IT,23.4,22.1,0.00171,0.02794,2008,22
IT,22.6,21.6,0.00163,0.0275,2009,22
IT,23.4,21.9,0.00173,0.02907,2010,22
IT,23.8,22,0.0018,0.02915,2011,22
IT,23.1,22.1,0.0017,0.03002,2012,22
IT,23.4,22.3,0.00173,0.03087,2013,22
IT,23.9,22.4,0.0018,0.03133,2014,22
IT,23.6,22.4,0.00176,0.03083,2015,22
IT,24.2,22.5,0.00183,0.03135,2016,22
IT,24.2,22.9,0.00184,0.0326,2017,22
IT,24.1,22.8,0.00184,0.03246,2018,22
CY,NaN,NaN,NaN,NaN,1995,0
CY,NaN,NaN,NaN,NaN,1996,0
CY,NaN,NaN,NaN,NaN,1997,0
CY,NaN,NaN,NaN,NaN,1998,0
CY,NaN,NaN,NaN,NaN,1999,0
CY,NaN,NaN,NaN,NaN,2000,0
CY,NaN,NaN,NaN,NaN,2001,0
CY,NaN,NaN,NaN,NaN,2002,0
CY,NaN,NaN,NaN,NaN,2003,0
CY,NaN,NaN,NaN,NaN,2004,0
CY,NaN,NaN,NaN,NaN,2005,0
CY,NaN,NaN,NaN,NaN,2006,0
CY,NaN,NaN,NaN,NaN,2007,0
CY,NaN,NaN,NaN,NaN,2008,0
CY,NaN,NaN,NaN,NaN,2009,0
CY,NaN,NaN,NaN,NaN,2010,0
CY,NaN,NaN,NaN,NaN,2011,0
CY,NaN,NaN,NaN,NaN,2012,0
CY,NaN,NaN,NaN,NaN,2013,0
CY,NaN,NaN,NaN,NaN,2014,0
CY,NaN,NaN,NaN,NaN,2015,0
CY,NaN,NaN,NaN,NaN,2016,0
CY,NaN,NaN,NaN,NaN,2017,0
CY,NaN,NaN,NaN,NaN,2018,0
LV,NaN,NaN,NaN,NaN,1995,0
LV,NaN,NaN,NaN,NaN,1996,0
LV,NaN,NaN,NaN,NaN,1997,0
LV,NaN,NaN,NaN,NaN,1998,0
LV,NaN,NaN,NaN,NaN,1999,0
LV,NaN,NaN,NaN,NaN,2000,0
LV,NaN,NaN,NaN,NaN,2001,0
LV,NaN,NaN,NaN,NaN,2002,0
LV,NaN,NaN,NaN,NaN,2003,0
LV,NaN,NaN,NaN,NaN,2004,0
LV,NaN,NaN,NaN,NaN,2005,0
LV,NaN,NaN,NaN,NaN,2006,0
LV,NaN,NaN,NaN,NaN,2007,0
LV,NaN,NaN,NaN,NaN,2008,0
LV,NaN,NaN,NaN,NaN,2009,0
LV,NaN,NaN,NaN,NaN,2010,0
LV,NaN,NaN,NaN,NaN,2011,0
LV,NaN,NaN,NaN,NaN,2012,0
LV,NaN,NaN,NaN,NaN,2013,0
LV,NaN,NaN,NaN,NaN,2014,0
LV,NaN,NaN,NaN,NaN,2015,0
LV,NaN,NaN,NaN,NaN,2016,0
LV,NaN,NaN,NaN,NaN,2017,0
LV,NaN,NaN,NaN,NaN,2018,0
LT,NaN,NaN,NaN,NaN,1995,0
LT,NaN,NaN,NaN,NaN,1996,0
LT,NaN,NaN,NaN,NaN,1997,0
LT,NaN,NaN,NaN,NaN,1998,0
LT,NaN,NaN,NaN,NaN,1999,0
LT,9.6,4.8,0.00365,0.00185,2000,3
LT,10,6.8,0.00412,0.0039,2001,3
LT,11.3,4.6,0.00524,0.00184,2002,3
LT,11.5,7.3,0.00537,0.00435,2003,3
LT,11.4,9.7,0.00526,0.00742,2004,3
LT,11.7,10.8,0.00561,0.00904,2005,3
LT,12.9,10.9,0.00669,0.00904,2006,3
LT,13.8,13.3,0.00759,0.01308,2007,3
LT,12.6,11.9,0.00635,0.01057,2008,3
LT,12.3,10.1,0.00601,0.00766,2009,3
LT,12.3,10.2,0.00583,0.00769,2010,3
LT,11.2,9.5,0.00499,0.00658,2011,3
LT,11.6,9.8,0.00529,0.00693,2012,3
LT,12.2,11.7,0.00583,0.00965,2013,3
LT,12.5,12.6,0.00603,0.01089,2014,3
LT,12.6,13.8,0.0061,0.01285,2015,3
LT,12.6,17.6,0.0061,0.02013,2016,3
LT,24.5,18.2,0.01723,0.02105,2017,2
LT,25.9,NaN,0.01907,NaN,2018,2
LU,NaN,NaN,NaN,NaN,1995,0
LU,NaN,NaN,NaN,NaN,1996,0
LU,NaN,NaN,NaN,NaN,1997,0
LU,NaN,NaN,NaN,NaN,1998,0
LU,NaN,NaN,NaN,NaN,1999,0
LU,NaN,NaN,NaN,NaN,2000,0
LU,NaN,NaN,NaN,NaN,2001,0
LU,NaN,NaN,NaN,NaN,2002,0
LU,NaN,NaN,NaN,NaN,2003,0
LU,NaN,NaN,NaN,NaN,2004,0
LU,NaN,NaN,NaN,NaN,2005,0
LU,NaN,NaN,NaN,NaN,2006,0
LU,NaN,NaN,NaN,NaN,2007,0
LU,NaN,NaN,NaN,NaN,2008,0
LU,NaN,NaN,NaN,NaN,2009,0
LU,NaN,NaN,NaN,NaN,2010,0
LU,NaN,NaN,NaN,NaN,2011,0
LU,NaN,NaN,NaN,NaN,2012,0
LU,NaN,NaN,NaN,NaN,2013,0
LU,NaN,NaN,NaN,NaN,2014,0
LU,NaN,NaN,NaN,NaN,2015,0
LU,NaN,NaN,NaN,NaN,2016,0
LU,NaN,NaN,NaN,NaN,2017,0
LU,NaN,NaN,NaN,NaN,2018,0
HU,NaN,NaN,NaN,NaN,1995,0
HU,NaN,NaN,NaN,NaN,1996,0
HU,NaN,NaN,NaN,NaN,1997,0
HU,NaN,NaN,NaN,NaN,1998,0
HU,NaN,NaN,NaN,NaN,1999,0
HU,37,26.3,0.0092,0.03876,2000,10
HU,37.7,26.1,0.0093,0.03937,2001,10
HU,40.6,26.2,0.0106,0.03928,2002,10
HU,38.9,27.3,0.01004,0.04355,2003,10
HU,39.7,30.4,0.0104,0.05289,2004,10
HU,41.1,28.8,0.01104,0.04762,2005,10
HU,42.7,27.8,0.0119,0.04423,2006,10
HU,42.9,26.3,0.01206,0.03965,2007,10
HU,43.8,16.6,0.01245,0.01538,2008,10
HU,46.1,15.9,0.01354,0.01595,2009,10
HU,44.1,14.8,0.0126,0.01274,2010,10
HU,43.1,23,0.0121,0.03399,2011,10
HU,43.5,16.7,0.01227,0.01652,2012,10
HU,41.9,17.4,0.01135,0.01915,2013,10
HU,40.4,16.7,0.01081,0.01717,2014,10
HU,38,18.5,0.0097,0.02154,2015,10
HU,38.1,16.8,0.00982,0.01831,2016,10
HU,37.9,15.3,0.01314,0.01424,2017,9
HU,37.3,NaN,0.01301,NaN,2018,8
MT,NaN,NaN,NaN,NaN,1995,0
MT,NaN,NaN,NaN,NaN,1996,0
MT,NaN,NaN,NaN,NaN,1997,0
MT,NaN,NaN,NaN,NaN,1998,0
MT,NaN,NaN,NaN,NaN,1999,0
MT,NaN,NaN,NaN,NaN,2000,0
MT,NaN,NaN,NaN,NaN,2001,0
MT,NaN,NaN,NaN,NaN,2002,0
MT,NaN,NaN,NaN,NaN,2003,0
MT,NaN,NaN,NaN,NaN,2004,0
MT,NaN,NaN,NaN,NaN,2005,0
MT,NaN,NaN,NaN,NaN,2006,0
MT,NaN,NaN,NaN,NaN,2007,0
MT,NaN,NaN,NaN,NaN,2008,0
MT,NaN,NaN,NaN,NaN,2009,0
MT,NaN,NaN,NaN,NaN,2010,0
MT,NaN,NaN,NaN,NaN,2011,0
MT,NaN,NaN,NaN,NaN,2012,0
MT,NaN,NaN,NaN,NaN,2013,0
MT,NaN,NaN,NaN,NaN,2014,0
MT,NaN,NaN,NaN,NaN,2015,0
MT,NaN,NaN,NaN,NaN,2016,0
MT,NaN,NaN,NaN,NaN,2017,0
MT,NaN,NaN,NaN,NaN,2018,0
NL,NaN,NaN,NaN,NaN,1995,0
NL,NaN,NaN,NaN,NaN,1996,0
NL,NaN,NaN,NaN,NaN,1997,0
NL,NaN,NaN,NaN,NaN,1998,0
NL,NaN,NaN,NaN,NaN,1999,0
NL,15.5,7.8,0.00146,0.00622,2000,13
NL,15.6,7.9,0.00143,0.00623,2001,13
NL,16.2,7.8,0.00154,0.00581,2002,13
NL,15.8,7.7,0.00144,0.00556,2003,13
NL,15.9,7.6,0.00147,0.00532,2004,13
NL,16.1,7.5,0.00146,0.00512,2005,13
NL,15.8,7.6,0.00139,0.00514,2006,13
NL,15.7,7.9,0.00133,0.00567,2007,13
NL,15.6,7.5,0.00131,0.00494,2008,13
NL,15.5,8,0.00135,0.00496,2009,13
NL,15.2,8,0.00135,0.00535,2010,13
NL,14,7,0.00122,0.00459,2011,13
NL,14.7,7.3,0.0013,0.00486,2012,13
NL,14.9,7.3,0.00137,0.0051,2013,13
NL,14.4,7.3,0.00137,0.00509,2014,13
NL,14.4,6.5,0.00143,0.00369,2015,12
NL,14.1,6.8,0.00144,0.0039,2016,12
NL,14.4,7.1,0.00144,0.00442,2017,12
NL,14.4,NaN,0.00142,NaN,2018,12
AT,NaN,NaN,NaN,NaN,1995,0
AT,NaN,NaN,NaN,NaN,1996,0
AT,NaN,NaN,NaN,NaN,1997,0
AT,NaN,NaN,NaN,NaN,1998,0
AT,NaN,NaN,NaN,NaN,1999,0
AT,17,6.5,0.00247,0.00358,2000,10
AT,17.3,6.1,0.00253,0.00304,2001,10
AT,17.7,5.6,0.00257,0.00272,2002,10
AT,16.9,5,0.00234,0.00221,2003,10
AT,16,4.3,0.00207,0.00167,2004,10
AT,15.8,3.7,0.00205,0.00134,2005,10
AT,15.9,3.6,0.00204,0.00132,2006,10
AT,15,3.5,0.00181,0.00114,2007,10
AT,14.7,3.5,0.00183,0.00111,2008,10
AT,15.4,3.6,0.00193,0.00121,2009,10
AT,15.2,3.4,0.0019,0.00114,2010,10
AT,14.7,3.3,0.00175,0.00132,2011,10
AT,14.3,3.3,0.00161,0.00132,2012,10
AT,14.3,3.7,0.00154,0.00166,2013,10
AT,13.8,4,0.0014,0.0017,2014,10
AT,13.8,4.2,0.00137,0.00193,2015,10
AT,13.8,4.6,0.00138,0.00204,2016,10
AT,12.8,4.6,0.00118,0.00186,2017,10
AT,12.4,4.8,0.00112,0.00186,2018,10
PL,NaN,NaN,NaN,NaN,1995,0
PL,NaN,NaN,NaN,NaN,1996,0
PL,NaN,NaN,NaN,NaN,1997,0
PL,NaN,NaN,NaN,NaN,1998,0
PL,NaN,NaN,NaN,NaN,1999,0
PL,24,14.6,0.00231,0.02219,2000,23
PL,24.2,14.2,0.00234,0.02029,2001,23
PL,23.5,14.2,0.00223,0.02071,2002,23
PL,23.4,14.4,0.00217,0.02074,2003,23
PL,23.9,14,0.00217,0.01877,2004,23
PL,24.5,14.2,0.00235,0.0191,2005,23
PL,24.7,13.5,0.00238,0.01941,2006,23
PL,24.8,13.4,0.00238,0.01939,2007,23
PL,24.2,13,0.00223,0.01839,2008,23
PL,25.5,13.7,0.00244,0.01991,2009,23
PL,26.5,13.2,0.00264,0.0189,2010,23
PL,26.4,13.2,0.00257,0.0191,2011,23
PL,26.5,14.6,0.00262,0.02232,2012,23
PL,26.6,14.8,0.00265,0.02258,2013,23
PL,26.6,15.3,0.00266,0.02408,2014,23
PL,26.4,15.4,0.00262,0.0241,2015,23
PL,26.5,15,0.00263,0.02329,2016,23
PL,22.8,14.8,0.00335,0.02287,2017,17
PL,22.8,NaN,0.00341,NaN,2018,17
PT,NaN,17,NaN,0.01302,1995,0
PT,NaN,16.6,NaN,0.01177,1996,0
PT,NaN,17.8,NaN,0.013,1997,0
PT,NaN,19,NaN,0.01406,1998,0
PT,NaN,19.6,NaN,0.01479,1999,0
PT,22.9,19.7,0.00465,0.01481,2000,7
PT,22.3,19.1,0.00437,0.01379,2001,7
PT,22.9,19.5,0.00459,0.01352,2002,7
PT,22.9,19.3,0.00462,0.01324,2003,7
PT,23.5,18.4,0.0049,0.01164,2004,7
PT,23.4,19.1,0.00485,0.0126,2005,7
PT,23,19,0.00469,0.01237,2006,7
PT,22.8,19.3,0.00454,0.01296,2007,7
